Каталог|Экзотические растения;Лайм Каффир;Лайм Каффир;2 289;https://klubsadprof.ru/upload/iblock/8cd/728l2x08060itwagjpoqbitqa3kaj3k2/laym_kaffir_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Цитрус Каффир лайм (Папеда ежеиглистая) - один из видов семейства цитрусовых. Несмотря на название, он не относится к настоящим лаймам, а входит в подрод Папеда. Фрукт известен в Азии как макрут, а в других частях света — как каффир-лайм. Кожура у него темно-зеленая и бугристая. Сам плод несъедобен, кожуру иногда используют в кулинарии, но главная ценность каффир-лайма заключена в его листьях. Сока в плодах каффир-лайма мало и он очень кислый. Листья и плоды каффир-лайма широко используются в кулинарии Юго-Восточной Азии. Листья также используются в качестве основного ингредиента для том яма, традиционного тайского блюда (кисло-острый суп). Кожура фрукта используется при изготовлении массажных масел. Саженец без плодов, в красочной упаковке. Вегетирующий саженец с упакованной корневой системой, в красочной упаковке. Хранить до посадки при температуре от +10 °С и выше.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Мушмула Премьер;Мушмула Премьер;1 907;https://klubsadprof.ru/upload/iblock/7a5/2ldy9lzfxse7ruguqu65oacxpnssvkns/mushmala_premger_2000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Саженцы мушмулы Premyer легко могут стать украшением в саду. У мушмулы этого сорта плоды одни из самых крупных. Крупномеры мушмулы Premyer хорошо переносят пересадку и адаптируются к новым условиям.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Гранат Халва;Гранат Халва;1 907;https://klubsadprof.ru/upload/iblock/301/q812zeukwomywa1xap9p1cbktwgxdg7z/granat_halva_oks_1200_rub_zks_2000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Растение вырастает до четырех метров в высоту и цветет яркими цветами красно-оранжевого цвета. Дерево цветет с июня до самого конца августа. Плоды покрыты толстой зелено-розовой кожурой и имеют среднюю величину. Для фрукта данного сорта характерны розовые светлые зерна. Чем светлее ядра, тем более сладкие они на вкус. По мнению специалистов, содержание сахара в гранате Халва настолько высокое, что сорт занимает лидирующие позиции по данному показателю.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лавр Канарский;Лавр Канарский;1 335;https://klubsadprof.ru/upload/iblock/874/he2zx51sij3b4cs8xdeewsabaiz2z49p/lavr_kanarskiy_1400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Высокое двудомное дерево (реже – крупный кустарник) высотой 15 – 25 м, с гладкой серой корой. Молодые побеги и нижняя сторона листьев с войлочным опушением. С возрастом опушение листьев исчезает. Листья очерёдные, тёмно-зелёные, блестящие, яйцевидно-ланцетные, 5 – 10(–17) х 3 – 6 см, с гладким или несколько волнистым краем. В пазухах вторичных жилок на нижней стороне листьев расположены небольшие желёзки – доматии. Цветки собраны в густые соцветия на коротких опушённых общих цветоносах в пазухах листьев. Листочки околоцветника в числе 4, желтоватые, 3,5 – 5 мм длиной, на верхущке тупые. Плоды – мясистые, костянковидные, 1 – 2 см длиной, вначале зелёные, ко времени созревания становятся синевато-чёрными.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лайм Палестинский;Лайм Палестинский;2 289;https://klubsadprof.ru/upload/iblock/c4b/kl4wvmfjlncaux1nkm2e2rynzxt34gdk/laym_palgchikovyi_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Палестинский лайм — красивое вечнозеленое деревце, которое вызывает большой интерес у коллекционеров. Родиной сорта считают Индию. В промышленных целях растение также выращивают в Египте, Северном Вьетнаме и странах Ближнего Востока. Ботаническое название — Citrus limetta.

Высота дерева зависит от размеров его корневой системы, и в естественных условиях лайм вырастает до 8 м в высоту. Но любители цитрусовой экзотики могут не опасаться таких размеров: максимальная высота их деревца — 1–2 м. Хотя, если посадить его в 50-литровый горшок, возможно, обычная городская квартира ему станет мала.

Растение размножается черенками, воздушными отводами, прививкой. Хотите получить его себе в коллекцию — воспользуйтесь любым из этих способов, оно укореняется без труда. К хлорозу и другим болезням сорт достаточно устойчивый, так что ухаживать за вашим новым «жильцом» — одно удовольствие.

Наши цветоводы любят палестинский лайм за его декоративность. Небольшие овальные, листики бледно-зеленого цвета не привлекают к себе особого внимания. Они часто бывают скрученными или сложенными в виде лодочки. А вот белые, собранные в пучки цветы являются главным достоинством растения. Они наполняют воздух сильным, душистым ароматом. Приобрести этот сорт лайма стоит уже только из-за этого ошеломляющего запаха.

Однако настоящее сокровище растения — это его плоды: невероятно сочные, очень сладкие, с чуть заметной горчинкой. Они имеют изумительный вкус, и дети их просто обожают. Кожура лайма тонкая, гладкая, ее цвет меняется от зеленого до желто-зеленого или даже оранжевого, что для лайма не совсем привычно. Под тонкой кожицей скрывается нежная мякоть с небольшим количеством семян. Ее сок напоминает по вкусу сок лимона, хотя более душистый и нежный.

Растение очень полезно при простудных заболеваниях и гриппе. Вызревшие плоды в течение двух недель хорошо хранятся при комнатной температуре, а в холодильнике не теряют своего вкуса и целебных качеств около двух месяцев. Из них можно сделать сок — очень вкусный и полезный.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лайм Таити;Лайм Таити;2 289;https://klubsadprof.ru/upload/iblock/f2c/tzkmel07l9qh1tpvobgkah1vmkobw9uw/laym_taiti_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						У Лайма Таити плоды размером с небольшой лимон, овальные, Семян почти нет. Кожура тонкая, гладкая. При созревании цвет бледно-желтый. Мякоть бледная, зеленовато-желтая, нежная, сочная, очень кислая, с настоящим лаймовым ароматным привкусом. Плодоносит круглый год, но основная доля урожая приходится на зимний период. Листья среднего размера, очень красивые - пестролистные, вариегатные или зеленые.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Лимон Салават;Лимон Салават;2 289;https://klubsadprof.ru/upload/iblock/25b/0ya8m7gs0hi5770gnrpre16omahg1hwe/limon_salavat_2400_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Дерево высотой 2,5-3,5м, с пониклой кроной средней густоты. Побеги средней толщины, дугообразные, без опушения. Листья крупные, зеленые, блестящие, среднезубчатые. Плоды крупные, массой 350-800г, округлые, с плоскими основаниями и слабо удлиненными вершинами, золотисто-желтые. Кожура толстая, плотная, гладкая, с блестящей маслянистой поверхностью. Мякоть желтовато-кремовая, сочная, кисло-сладкая. Содержание сахаров – 3,3-4,7%, кислот (в основном лимонной) – 3,1-3,3%, витамина С – 36,6-37,5 мг%. Урожайность 29,0 кг с 1 дерева.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Магнолия вечнозеленая Бетти;Магнолия вечнозеленая Бетти;1 785;https://klubsadprof.ru/upload/iblock/8f7/iao5d2hy0726az8brrfnxj2kul6adwgk/magnoliya_vechnozelenaya_betti_8000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Бетти - медленно растущий кустарник или дерево высотой 2,5 - 4 м. Восхитительные цветки массово распускаются с середины апреля до начала мая, до появления листьев. Чашевидные, 20 см в диаметре, с насыщенным цитрусовым ароматом! Лепестки снаружи окрашены в красновато-фиолетовые тона, внутри - белые. В середине лета цветение повторится, но лишь в виде отдельных цветков. Листья овальной формы, до 15 см длиной. Распускаются с медно-красными оттенками на кончиках, к концу весны становятся тёмно-зелёными, а осенью окрашиваются в жёлтые и бронзово-медные тона. Магнолия эффектна в любое время года! Американцы не зря называют это декоративное дерево мультисезонным! Молодые растения нуждаются в тщательном укрытии на зиму. Взрослые деревья переносят морозы до -30 °С и не нуждаются в специальной обрезке. Если вы хотите удалить старые ветки и придать кусту оригинальную форму, лучше это сделать сразу же после цветения. Магнолии предпочитают кислые влажные почвы.  Они обладают очень нежной поверхностной корневой системой, которую легко повредить.  Поэтому хорошенько замульчируйте дерево после посадки и не сажайте рядом с ним другие растения.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Мушмула Морозко;Мушмула Морозко;1 907;https://klubsadprof.ru/upload/iblock/04a/b92xuolzk5g1ec2k3oc029pi3lmtk1hj/mushmala_morozko_2000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Саженцы мушмулы Морозко принадлежат к зимостойким и засухоустойчивым сортам. Растение рослое, рано зацветает, образуя великолепные соцветия. Древесина дерева не отличается ломкостью, поэтому ему можно придать любую форму. Плодоношение обильное, регулярное. Плод крупный с ароматной мякотью, без терпкости, высоковитаминный.Саженцы мушмулы Морозко спокойно выдерживают низкие и высокие температуры. Если плоды снять с дерева раньше срока, то рекомендуется обработать их в подсоленной воде, чтобы избежать гниения.
Скрыть описание					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Унаби (Зизифус) Китайский 60;Унаби (Зизифус) Китайский 60;608;https://klubsadprof.ru/upload/iblock/15b/06w8q55tow93q13teapm9mt88kyy69dt/unabi_kitayskii_60_1000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Китайский 60 - один из самых маленьких унаби среди всех существующих. Высота не превышает трех метров, плоды - 10-12 см. Урожай обычно собирают в сентябре.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Унаби (Зизифус) Синит;Унаби (Зизифус) Синит;608;https://klubsadprof.ru/upload/iblock/94d/0zk23fiucgsq0oyfour0zgvn24bmscik/unabi_sinit_1000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Синит - выведенный в Украине сорт средней высоты с пышной кроной. Имеет темно-коричневые некрупные плоды размером всего 6 см. Плоды синита сладковатые на вкус и отлично подходят для консервации и сушки.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Унаби (Зизифус) Хурман;Унаби (Зизифус) Хурман;608;https://klubsadprof.ru/upload/iblock/bb5/npye5ihytx8lnno7x4zg2li2224dgr2g/unabi_hurman_1000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Унаби - это колючее дерево, которое просыпается весной. Плоды достигают зрелости в среднем через 60 дней, они очень сладкие и приятные на вкус. Сбор урожая обычно занимает около 3-х недель.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Унаби (Зизифус) Мори Джер;Унаби (Зизифус) Мори Джер;608;https://klubsadprof.ru/upload/iblock/9c2/m9kmz4syc87daw03l95jrvieeny5w74k/unabi_mori_dzher_1000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Мори джер - этот сорт вывели молдавские специалисты. Плоды вырастают до 25 см, а главной особенностью этого унаби является его морозоустойчивость. Дерево способно выдерживать заморозки до -25 градусов.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Экзотические растения;Гранат Шароли;Гранат Шароли;1 907;https://klubsadprof.ru/upload/iblock/586/l4mj5ad8afk1evnq1ea2q87s466mqjqt/granat_sharoli_oks_1200_rub_zks_2000_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Сладкий сорт граната ирландского происхождения Шароли активно выращивается на всей территории Украины. Культура хорошо плодоносит, имеет высокий иммунитет к болезням и вредителям. Описание и характеристики сорта:
сорт: самоплодный, для увеличения урожайности можете высадить рядом другие сорта граната;
высота: 2, 5 м;
крона: густая, широкая, на ветках есть шипы;
цветение: май-июнь;
плодоношение: на 4 год;
сбор урожая: октябрь-ноябрь;
плоды: крупный, 350-500 г;
кожура: красная, толстая, плотная;
зерна: темно-розовые;
вкус: приятный, сладкий с ненавязчивой кислинкой;
чем полезен гранат: плоды содержат большое количество витаминов, микроэлементов;
урожайность: в сезон с граната собирают 50-60 кг плодов;
посадка в почвы: май;
расстояние между деревьями 1,5-2 м;
участок: солнечный, без сквозняка;
почва: суглинистая, супесчаная;
полив: регулярный для молодых саженцев;
подкормка: со 2 года;
обрезка: весной проводите формовочную обрезку, весной\осенью удаляйте лишнюю поросль, раз в несколько лет омолаживайте побеги;
морозоустойчивость: -15°С, надземную часть укройте агроволокном, приствольный круг замульчируйте					</div>
<section class=""slider-info"">
</section>
</div>";
