Каталог|Луковицы нарцисса;Нарцисс Минноу, (мнгцв.) 8 шт;Нарцисс Минноу, (мнгцв.) 8 шт;587;https://klubsadprof.ru/upload/iblock/e9b/h50fe3fctso2ecy2x7juag3r9yr22acz/406.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Бутон в виде белой воронки с отогнутыми лепестками, а по центру коронка насыщенно жёлтого цвета, похожая на колокольчик. Листья зеленного цвета тонкие, длинные.

Сорт обладает насыщенным, приятным ароматом. Поэтому отлично подходят для выращивания дома, а также для срезки. Морозоустойчивое растение, однако, рекомендуем до наступления холодов проводить мульчирование почвы торфом, листьями или соломой.

Высота 15 см					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Лов Колл, (сплит гофр.) 8 шт;Нарцисс Лов Колл, (сплит гофр.) 8 шт;997;https://klubsadprof.ru/upload/iblock/951/it5cu1lefvl4340jvtzm6pd71a6yf00h/365.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Группа этих красоток со слегка наклоненными бутонами напоминает порхающих в поле бабочек. Высокие стебли венчают потрясающие цветы. Мандариновая разрезная коронка (окраска краев переходит в абрикосово-желтый) обрамлена крупными лепестками цвета слоновой кости.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Мон Шери, (крупн. гофр.) 8 шт;Нарцисс Мон Шери, (крупн. гофр.) 8 шт;980;https://klubsadprof.ru/upload/iblock/53d/27ij4ae5nbnr8jgzektw1z5x0b71e4qr/366.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Относится к группе крупно-корончатых. Высота растения до 45 см. Цветок: белые цветки с крупными розовыми гофрированными коронками. Диаметр цветка около 10 см. Посадка - август - начало сентября. Глубина посадки 15-20 см на расстоянии 10-12 см друг от друга. Цветение начинается с середины мая. К почве особенных требований нет, но при условии, что она хорошо дренирована. Расположение для посадки -  солнечные места или полутень. Нарцисс широко используется в озеленении, как раннецветущее растение, в клумбах, рабатках, группах между кустарниками, отдельными пятнами.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Гай Табор, махр. 5 шт;Нарцисс Гай Табор, махр. 5 шт;927;https://klubsadprof.ru/upload/iblock/d72/iju3hhppjz07ku400lta069c9vjgbcqz/387.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Нарцисс Гай Табор крупный, густомахровый цветок слоновой кости, с золотисто-оранжевой многослойной махровой коронкой. Диаметр цветка 11 см. Высота растения 45 см.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Санлайт Сенсейшн, (мнгцв.) 8 шт;Нарцисс Санлайт Сенсейшн, (мнгцв.) 8 шт;1 020;https://klubsadprof.ru/upload/iblock/b53/a00o9lidzuj7scztf90qzjj21fp1owgm/410.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Невероятные нарцисс  «Солнце»! Поможет решить любые ландшафтные задачи и  произведёт настоящую сенсацию, засыпав сияющими ароматными россыпями цветник. Каждая луковица даёт по 4 цветоноса с 4-6 звёздчатыми цветками на каждом! Диаметр ароматного золотисто-жёлтого цветка с более насыщенным оттенком на коронке - 6 см. Переливчатое мерцание солнечного света наполнит весенний сад волшебством и ожиданием чуда.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Сэр Уинстон Черчиль, (мнгцв.махр.) 10 шт;Нарцисс Сэр Уинстон Черчиль, (мнгцв.махр.) 10 шт;967;https://klubsadprof.ru/upload/iblock/27f/35strvvp1oby4bo12oc4omf0l61a33yd/nartsiss_ser_uinston_cherchil_mngtsv_makhr_10_sht.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Нарцисс Сэр Уинстон Черчиль / Sir Winston Churchill - многоцветковый, махровый сорт. Расцветая образует кремово -белые лепестки с оранжевыми бликами, оранжево-красное сердце. На одном цветоносе формируется до 4-5 бутонов, цветоносы высокие, прочные 45-60 см. Аромат приятный и очень нежный. Продолжительность цветения - до 3-4 недель. 

Нарцисс называют цветком весны. Свое не обычное название нарцисс получил благодаря мифу о самовлюбленном юноше Нарциссе, превращенным богиней Афродитой в цветок.

Он украшает как садовые клумбы, так он  может расти среди трав в лугах, около водоёмов, на пологих склонах гор. Выглядит цветок очень заманчиво и нежно.

Бутон с шестью лепестками и объёмной серединкой, есть и «махровые» формы. Характерные для нарцисса цвета — белый и жёлтый. На самом деле существуют всевозможные тона и оттенки этих двух цветов (бывают с добавлением розовым, кремовым, оранжевым и даже красным).					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Паризьен, (сплит гофр.) 8 шт;Нарцисс Паризьен, (сплит гофр.) 8 шт;997;https://klubsadprof.ru/upload/iblock/991/0ec1sxsjdch4gz9c1ncsq26wpntmn81n/371.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Нарцисс сплит-корона Паризьен – эффектный луковичный многолетник весеннего цветения с открытыми белыми цветами, украшенными широкой волнистой коронкой оранжевого оттенка. Очень нарядный сорт, отлично подходит для выращивания в клумбах и выгонки к праздникам. Высота – около 45 см.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Грейт Лип, махр. 10 шт;Нарцисс Грейт Лип, махр. 10 шт;1 064;https://klubsadprof.ru/upload/iblock/2ff/ai2z3fvbp6s55jmr4yxs140vjh11xetk/388.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Нарцисс махровый Грейт Липс - модная новинка! Крупный пышный цветок, лепестки сливочно-желтые, коронка ярко-лимонная. Растет на любой почве при условии, что она хорошо дренирована и плодородна. Махровые нарциссы неприхотливы и нарядны. На одном месте могут оставаться 3-5 лет. Идеальны для украшения клумб, срезки, выращивания в контейнерах. Лучшие партнеры - гиацинты, тюльпаны, пролески, крокусы и морозники.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Тото, бот. 10 шт;Нарцисс Тото, бот. 10 шт;995;https://klubsadprof.ru/upload/iblock/3f4/8mndr0qwtapzngbbjlq4ezj3o4v7tjhk/379.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Относится к группе ботанические. Высота растения 25 см. Цветок  нежный, белый с кремовой цилиндрической коронкой. Диаметр цветка около 10 см. Посадка - август - начало сентября. Глубина посадки 15-20 см, на расстоянии 10-12 см друг от друга. Цветение начинается с середины мая. К почве особенных требований нет, но при условии, что она хорошо дренирована. Расположение для посадки -  солнечные места или полутень. Нарцисс широко используется в озеленении, как раннецветущее растение, в клумбах, рабатках, группах между кустарниками, отдельными пятнами.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Ёрлишер, (мнгцв.махр.) 5 шт;Нарцисс Ёрлишер, (мнгцв.махр.) 5 шт;882;https://klubsadprof.ru/upload/iblock/0eb/oqfa51wefy5zwkk3j8bvxir7ivjhl017/403.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Нарцисс мини Ерлишер – многоцветковый сорт с ванильно-молочными душистыми цветками махровой формы. Луковичный многолетник, на одном месте можно выращивать более 3 лет. Высота – 25 см. Диаметр одного цветка – 4 см.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Гай Кибо, махр. 5 шт;Нарцисс Гай Кибо, махр. 5 шт;994;https://klubsadprof.ru/upload/iblock/bc9/yng5hztz8lq1swgdpj85bcb54h0iw480/386.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Нарцисс махровый Гай Кибо - крупноцветковый сорт. Цветонос мощный. Белоснежный цветок с оранжево-розовым центром, диаметр цветка до 14 см. Цветение начинается с середины мая. Растение неприхотливое, хорошо растет как на открытых, так и на слегка затененных участках, защищенных от сильных ветров. Используется для озеленения, как раннецветущее растение, в клумбах, рабатках, группах между кустарниками, отдельными пятнами.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Пинк Шарм, (крупнокор.) 8 шт;Нарцисс Пинк Шарм, (крупнокор.) 8 шт;863;https://klubsadprof.ru/upload/iblock/e42/xlz0r6zhri0omcntxm5xco4x6j89sg7t/372.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Этот удивительный цветок относится к группе крупнокорончатых нарциссов. Высокий стройный стебель венчает крупный бутон, который превращается в удивительный нежный цветок молочного тона с яркой коронкой цвета утренней зари. Сорт подходит для декорирования клумб, выгонки в теплицах и срезки в букеты. Очаровательный крупный цветок обладает благоухающим ароматом – чудесный сорт для вашего сада. Зимостойкость у сорта высокая, луковицы не вымерзают даже в сильные морозы, но для подстраховки можно накрыть клумбы лапником, матами из соломы или камыша.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Уайт Чирфулнесс, (мнгцв.махр.) 8 шт;Нарцисс Уайт Чирфулнесс, (мнгцв.махр.) 8 шт;813;https://klubsadprof.ru/upload/iblock/64d/onl8moq2a0qq7a6dyxspyzqkqu38qf02/412.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Относится к группе махровые многоцветковые. Высота растения 45 см. Цветок белый с бело-желтой махровой коронкой. На цветоносе до пяти махровых цветков. Диаметр цветка 6-7 см. Посадка - август - начало сентября. Глубина посадки 15-20 см, на расстоянии 10-12 см друг от друга. Цветение начинается с середины мая. Средне ранний срок цветения. К почве особых требований нет, но при условии что хорошо дренирована. Расположение для посадки - солнечные места или полутень. Нарцисс широко используется в озеленении, как раннецветущее растение, в клумбах, рабатках, группах между кустарниками, отдельными пятнами.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Айс Кинг, махр. 8 шт;Нарцисс Айс Кинг, махр. 8 шт;858;https://klubsadprof.ru/upload/iblock/2ef/z5ypjpp5f283p9wba7xohkn41cdb1uev/383.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Не зря этот сорт носит название «Ледяной Король» - сливочные лепестки и нежная махровая коронка кремово-желтого цвета похожи на горделивого принца в мантии. Коронка низкая, сильно изрезанная, густая. Цветок отличается изяществом и грациозностью. Волны слабого аромата сопровождают цветение этих очаровательных нарциссов. Растения прекрасно растут и зимуют в открытом грунте, в сильные морозы можно укрыть клумбы снегом и утепляющими материалами. Ранней весной нужно снять утепление с клумб.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Джетфайр, (трубч.) 10 шт;Нарцисс Джетфайр, (трубч.) 10 шт;713;https://klubsadprof.ru/upload/iblock/647/8ss9iqvjjpluhf0odwgq78kkygj8e32v/359.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Лепестки околоцветника округлые, ярко-желтые, отогнуты назад. Трубка ярко-оранжевая, край гофрированный, немного темнее.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Капфайтер, (крупнокор.) 5 шт;Нарцисс Капфайтер, (крупнокор.) 5 шт;1 107;https://klubsadprof.ru/upload/iblock/521/tsopso3ti6diomt8hg6xyfgjcpg81j66/361.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Относится к группе разрезнокоротчатый. Высота растения 30-35 см. Цветки желтые, крупного размера от 10 до 12 см, распускаются уже с конца апреля и цветут в течение трех недель. Посадка - август - начало сентября. Глубина посадки 15-20 см на расстоянии 10-12 см друг от друга. К почве особенных требований нет, но при условии, что она хорошо дренирована. Расположение для посадки -  солнечные места или полутень. Нарцисс широко используется в озеленении, как раннецветущее растение, в клумбах, рабатках, группах между кустарниками, отдельными пятнами.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Май Стори, махр. 8 шт;Нарцисс Май Стори, махр. 8 шт;1 435;https://klubsadprof.ru/upload/iblock/488/d4jylnpnh2es3923cs10e1hoyoa70f82/393.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						В рейтинге самых популярных луковичных растений, которые цветут весной, нарциссы занимают лидирующие позиции. Благодаря своей простоте в уходе, привлекательному внешнему виду и существованию множества видов нарциссы очень часто используют для оформления садовых участков, клумб и дома (поскольку их можно выращивать даже в горшках). Посадив нарциссы на территории своего сада, вы будете каждую весну радоваться богатому урожаю. Нарцисс Май Стори относится в группе махровых нарциссов. Высота цветоноса нарцисса – 30-45 см, диаметр цветка может достигать 8-10 см. Раскраска цветка – белая с элементами розового.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Мондрагон, (сплит) 8 шт;Нарцисс Мондрагон, (сплит) 8 шт;1 235;https://klubsadprof.ru/upload/iblock/362/e31a1y80s4ozyn48tnao49ungdzta0sz/367.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Нарцисс сплит-корона Мондрегон — эффектный сорт с жизнерадостной двухцветной окраской цветка, чья разрезная ярко-оранжевая корона пламенеет на фоне солнечно-желтого венчика. Цветение раннее, в апреле-мае. Narcissus Split Corona Mondragon используются для оформления клумб, бордюров, рокариев, альпийских горок, долго сохраняют свежесть в срезке.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Луковицы нарцисса;Нарцисс Шарм!, ( 5 шт);Нарцисс Шарм!, ( 5 шт);1 306;https://klubsadprof.ru/upload/iblock/da7/lajummqmq1um0aeouwfyzp3n4mfjbz6c/416.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Нарцисс Пинк Шарм один из самых раннецветущих, при этом цветение длится 3 недели. Высота цветоносов 35 см, диаметр цветка 10 см. Цветки очень нежные – белые лепестки контрастируют с розово-желтой коронкой. Коронка (трубка) с гофрированным краем и глазком в центре. Цветки расположены горизонтально и имеют нежный аромат.
Месторасположение. Предпочитают солнечные или слегка притененные участки без застоя воды. Почва должна быть питательная, легкая, воздухопроницаемая, обработанная на глубину не менее 40 см (на два штыка лопаты), с нейтральной реакцией (pH=7). Нельзя осуществлять посадку на участки, на которых выращивались луковичные культуры, т.к. они поражаются общими болезнями и вредителями.					</div>
<section class=""slider-info"">
</section>
</div>";
